slice,age (years),time to core O depletion (years),dt (years),core T (K),effective T (K),surface lum_gamma (ergs/s),surface lum_neu (ergs/s),surface lum_a (ergs/s),avg X_c12,avg X_o16,avg X_ne20,avg X_na23
1296.0,10125967.122501224,10700.122559759766,54.39348899770197,3237.5660704582933,3237.5660703828366,1.9273862658356384e+30,2.3919137394401712e+31,4.2254397618426817e-22,0.09386802536200528,0.20305235176203068,0.005466138609409867,9.589617210125896e-10
1297.0,10126024.235664671,10643.009396312758,57.11316344758706,3236.4552563543975,3236.4552562792305,4.4808080556325753e+21,2.4806097245462193e+31,7.238106334835245e+17,0.09386787681968961,0.20305304762343623,0.0054660950195212984,1.96956134296906e-09
1298.0,10126084.20448629,10583.040574694052,59.96882161996642,3235.8911992897692,3235.8911992150597,4.5129657623737695e+21,2.5856947606856692e+31,6.509286595760242e+18,0.09386777604578116,0.2030534859263046,0.005466067006222672,3.0358342592124316e-09
1299.0,10126139.448143633,10527.796917350963,55.24365734290769,3235.3802001455815,3235.3802000711576,2.3662296814017916e+26,2.686596929939981e+31,9.287227052979105e+17,0.09386766851042062,0.20305390358249506,0.005466037041476874,4.021769545593357e-09
1300.0,10126191.37711413,10475.867946853861,51.92897049783374,3234.105500443471,3234.105500369663,6.825380072077813e+21,2.7802238468748747e+31,1.6583589216396321e+18,0.09386762998309554,0.20305409612667694,0.005466024943247596,4.951069504079057e-09
1301.0,10126242.324959023,10424.920101961121,50.94784489355562,3233.642890183064,3233.6428901095555,1.4952460233922482e+22,2.8737615291264363e+31,2.609457275670993e+18,0.09386757548276263,0.20305432565143522,0.005466009771058719,5.865011526991585e-09
1302.0,10126295.820196161,10371.424864822999,53.4952371382334,3233.131399953634,3233.131399880473,1.1029111059496443e+22,2.974531051313978e+31,1.854179391404763e+19,0.0938675459935384,0.20305448922319294,0.005465999618132262,6.826290917809679e-09
1303.0,10126351.990195157,10315.254865827039,56.16999899514507,3232.5506043395417,3232.550604266775,1.0255878320607629e+23,3.086725744197979e+31,4.492916892542215e+18,0.09386752077593258,0.20305465095281539,0.005465989442755603,7.837385078652612e-09
1304.0,10126405.959073422,10261.285987561569,53.9688782650147,3231.9509972278815,3231.9509971553816,2.736966707740967e+22,3.1979960334181823e+31,4.5097298202293217e+18,0.0938675185751436,0.2030547494849697,0.005465984069330872,8.81002806504541e-09
1305.0,10126458.620392816,10208.624668167904,52.6613193929804,3231.3355509153466,3231.335550843237,3.3176779650404964e+22,3.309476742519957e+31,4.2387849569488716e+19,0.09386752647564582,0.20305482455938653,0.005465980474106846,9.75995537624683e-09
1306.0,10126510.808061419,10156.43699956499,52.187668604545905,3230.6885865261806,3230.688586454464,4.012691058344212e+22,3.423440578605685e+31,9.27065846075806e+19,0.09386754163581638,0.20305488698401708,0.0054659778783858375,1.0701754443837509e-08
1307.0,10126562.909053415,10104.336007568985,52.10099199491864,3230.0138476545167,3230.0138475832878,4.8479880503791544e+22,3.5408133526048685e+31,1.595315642107205e+20,0.0938675632626097,0.20305494137774785,0.0054659759578737956,1.1642201058484712e-08
1308.0,10126617.61509501,10049.629965974018,54.706041594664576,3229.265104903676,3229.265104832784,5.909397093759817e+22,3.6682103132831083e+31,2.4803450447553082e+20,0.09386759284969837,0.20305499226103388,0.005465974507796057,1.2629408086494005e-08
1309.0,10126675.056438684,9992.188622299582,57.44134367439781,3228.410561855629,3228.4105617853297,7.273584334500354e+22,3.8070297056542425e+31,3.718179620766314e+20,0.09386763171391482,0.20305504102567196,0.005465973461890431,1.3665764138936532e-08
1310.0,10126729.858960519,9937.386100465432,54.80252183353744,3227.342624052576,3227.3426239827627,8.862588777566135e+22,3.944187153110832e+31,5.464960032952769e+20,0.09386767628324949,0.20305508480294357,0.005465972798970345,1.4654128470609637e-08
1311.0,10126783.395350108,9883.849710876122,53.53638958912761,3226.3118053433964,3226.311805274043,1.0777930752984503e+23,4.085139612847766e+31,7.674330951087344e+20,0.09386772758072937,0.20305512600402315,0.0054659724070758465,1.561913583002773e-08
1312.0,10126836.124751644,9831.120309339836,52.72940153721094,3225.574176304957,3225.5741762360235,1.300572631523138e+23,4.225403213954664e+31,1.0520049545044399e+21,0.09386778635215624,0.20305516586230424,0.005465972224876475,1.6568892289556734e-08
1313.0,10126891.49062326,9775.754437724128,55.36587161407149,3224.843687284323,3224.843687215796,1.583477012945428e+23,4.377747494529325e+31,1.414344581709793e+21,0.09386785822835786,0.20305520759861564,0.005465972224594923,1.756524726078845e-08
1314.0,10126949.624788454,9717.620272530243,58.13416519477506,3223.6161080243396,3223.6161079563954,1.9454847144421688e+23,4.543273538861465e+31,1.9115863140815122e+21,0.09386794642690564,0.20305525198594893,0.005465972409422534,1.8610255823480195e-08
1315.0,10127005.081603585,9662.163457399234,55.45681513071681,3222.841782839421,3222.8417827719963,2.36490385543495e+23,4.706272401319316e+31,2.601094205965871e+21,0.09386804379603214,0.20305529529571822,0.005465972744024262,1.960590695139101e-08
1316.0,10127059.33707501,9607.907985974103,54.25547142303062,3222.0365939233275,3222.036593856405,2.860460348212017e+23,4.87100432307001e+31,3.4600297424611196e+21,0.09386815349792897,0.2030553389526116,0.00546597322019875,2.057869807503233e-08
1317.0,10127113.095413174,9554.149647809565,53.75833816632377,3221.186045928299,3221.186045861739,3.451196649723914e+23,5.039487650822456e+31,4.547340492844781e+21,0.09386827834961263,0.20305538377505797,0.005465973840769671,2.154119395571283e-08
1318.0,10127166.6747699,9500.570291083306,53.57935672562419,3219.5375112595034,3219.537511193613,4.15812492546832e+23,5.2127583781472685e+31,5.934202177378942e+21,0.0938684210573657,0.2030554302619611,0.005465974614019398,2.2499007092885928e-08
1319.0,10127222.933094462,9444.311966521665,56.2583245619054,3218.6088181409173,3218.6088180754723,5.0523953901449776e+23,5.400573526455053e+31,7.7081861097778e+21,0.09386859389459654,0.20305548138372206,0.00546597560692165,2.350295419024565e-08
1320.0,10127282.004335253,9385.240725731477,59.071240790000665,3217.889706668388,3217.8897066033815,6.19296852256772e+23,5.604417075481474e+31,1.0118018576035546e+22,0.0938688044717365,0.20305553793823466,0.005465976865026116,2.455501802222188e-08
1321.0,10127338.410490833,9328.834570150822,56.40615557874133,3217.062525921167,3217.0625258566292,7.514439977788938e+23,5.805577657863144e+31,1.3428088371349566e+22,0.09386903595535484,0.20305559485704733,0.005465978280420545,2.555757156064522e-08
1322.0,10127393.622146199,9273.62291478552,55.21165536553114,3216.2503774509987,3216.250377386996,9.071923217889188e+23,6.008759799388342e+31,1.752509482134605e+22,0.0938692958277353,0.20305565364296846,0.005465979889172349,2.6536810709082144e-08
1323.0,10127448.342258478,9218.902802506462,54.72011227836948,3215.447670783803,3215.447670720113,1.0923330358676209e+24,6.2163981544535065e+31,2.2677944754502615e+22,0.0938695904148805,0.20305571520502919,0.005465981722389335,2.750517728147507e-08
1324.0,10127502.918728175,9164.326332809404,54.576469698284996,3214.5223430069695,3214.522342943698,1.3132840835716993e+24,6.429798124623496e+31,2.920971776082969e+22,0.09386992594867302,0.20305578016764197,0.005465983809490233,2.8468705027027498e-08
1325.0,10127560.224021358,9107.02103962563,57.30529318319925,3213.8224914806265,3213.822491417809,1.59170370135667e+24,6.660745075335896e+31,3.7519259851213454e+22,0.09387033043368673,0.20305585266450077,0.005465986311149066,2.9477724195445913e-08
1326.0,10127620.394579202,9046.850481782109,60.17055784235921,3213.0467981523057,3213.0467980898216,1.9451908229118363e+24,6.910931805921894e+31,4.8736013393923276e+22,0.09387082068022219,0.20305593392056548,0.005465989311787958,3.053401917230644e-08
1327.0,10127677.999637658,8989.245423326269,57.60505845642881,3212.169025929945,3212.1690258680196,2.353813561755804e+24,7.157946432631867e+31,6.403952066008963e+22,0.09387135831718131,0.2030560168020094,0.005465992558904506,3.154214196919686e-08
1328.0,10127734.512870623,8932.732190361246,56.513232964133834,3210.697227482902,3210.6972274214454,2.8341857049813834e+24,7.407456356233447e+31,8.29113648280613e+22,0.09387196003903651,0.20305610337056015,0.005465996136619652,3.2527901284111265e-08
1329.0,10127790.646099921,8876.59896106273,56.13322929887639,3211.57559074139,3211.5755906799864,3.403759308793021e+24,7.662439987357479e+31,1.0656267005795638e+23,0.09387264026763831,0.203056194941215,0.00546600010913603,3.3503655910239994e-08
1330.0,10127849.585990684,8817.659070299938,58.9398907638202,3210.9344044162854,3210.9344043552874,4.118810621503361e+24,7.937769772835778e+31,1.364444704952632e+23,0.09387345700153713,0.20305629768726643,0.005466004780002353,3.452419817381256e-08
1331.0,10127911.472875986,8755.772184997797,61.88688530201122,3210.1941833621618,3210.194183301525,5.02271524919297e+24,8.235316688893371e+31,1.7663526210922024e+23,0.0938744422944767,0.20305641336634284,0.005466010281412488,3.559111313733117e-08
1332.0,10127970.793641275,8696.45141970925,59.32076528785175,3209.481954722801,3209.48195466251,6.063947487004357e+24,8.528710721789072e+31,2.312348109297157e+23,0.09387551901204644,0.2030565318984728,0.005466016147773284,3.6609205192332664e-08
1333.0,10128029.09999551,8638.145065473393,58.30635423511598,3208.6276668864066,3208.6276668265623,7.284479058134734e+24,8.824890408961153e+31,2.9834548765945516e+23,0.09387672047587665,0.20305665626125086,0.005466022529677861,3.760520228716897e-08
1334.0,10128087.142990008,8580.102070976049,58.0429944983395,3207.879553034961,3207.8795529754457,8.727394237313401e+24,9.127382202764214e+31,3.822387727679362e+23,0.09387807477487475,0.203056788305126,0.005466029536082252,3.859181370853604e-08
1335.0,10128148.088134231,8519.156926753,60.945144223256484,3206.1487460096846,3206.1487459507425,1.0529362693229935e+25,9.453157011458156e+31,4.8799128669737055e+23,0.09387969069265346,0.20305693657697685,0.005466037661228387,3.962206733338817e-08
1336.0,10128212.080535665,8455.16452531889,63.99240143441931,3205.0584842075496,3205.058484149035,1.2793013625452333e+25,9.80413322827227e+31,6.295191329859477e+23,0.09388162690911468,0.20305710348647849,0.005466047095860926,4.069725726302922e-08
1337.0,10128273.74177387,8393.503287114203,61.66123820357447,3204.396620815159,3204.3966207570343,1.5398792238365761e+25,1.0151078349293986e+32,8.206477079992352e+23,0.09388374028063344,0.20305727531002862,0.005466057078251913,4.172688068330463e-08
1338.0,10128334.594198357,8332.650862626731,60.85242448780299,3203.769357474482,3203.769357416665,1.8449253486670599e+25,1.0501831197714058e+32,1.0555598675618011e+24,0.09388609294208497,0.20305745612155465,0.005466067847070971,4.273656130786156e-08
1339.0,10128398.489244068,8268.755816916004,63.89504571219314,3203.1240470072707,3203.1240469497766,2.224998812467948e+25,1.0878938810768288e+32,1.349038950032405e+24,0.09388888842842169,0.20305765898857894,0.005466080217567059,4.3789438215191185e-08
1340.0,10128465.579042068,8201.666018916294,67.0897979978028,3202.494398000972,3202.494397943831,2.7012184584290024e+25,1.1284566295798491e+32,1.7413251577143915e+24,0.09389221995357863,0.20305788702940103,0.005466094435309453,4.488667567646039e-08
1341.0,10128530.156435123,8137.088625861332,64.5773930554234,3201.7981047377225,3201.7981046810037,3.247240839099922e+25,1.1684491508481315e+32,2.2701830922625296e+24,0.09389583127321542,0.20305812109469895,0.005466109311558078,4.5934959832644264e-08
1342.0,10128593.916496295,8073.328564688563,63.76006117423221,3200.999018831399,3200.9990187750345,3.8847956813051575e+25,1.2088428528273359e+32,2.9179704738975686e+24,0.09389982813470872,0.2030583670017591,0.005466125204546758,4.696201440177014e-08
1343.0,10128660.864560528,8006.380500456318,66.94806423294382,3200.4150560973826,3200.4150560413304,4.676472645304351e+25,1.2522072833971901e+32,3.7255202625043354e+24,0.09390454401778119,0.2030586421840234,0.00546614326348469,4.8031381466092016e-08
1344.0,10128731.160027973,7936.085033010691,70.29546744459103,3199.855351040874,3199.8553509850076,5.664774540767963e+25,1.2987852431262459e+32,4.801653635710472e+24,0.09391011997893113,0.20305895059654258,0.005466163779194081,4.91438594536321e-08
1345.0,10128799.019977583,7868.225083401427,67.85994960917336,3199.1927001746362,3199.1927001189993,6.7971271353862e+25,1.344780795666756e+32,6.247279166990184e+24,0.09391613470876478,0.20305926715688188,0.005466185065890241,5.020725742398809e-08
1346.0,10128866.175097415,7801.069963568822,67.15511983158783,3198.6680166500246,3198.6680165946696,8.11876300027396e+25,1.3913147560851279e+32,8.017314146095683e+24,0.09392275565713513,0.2030595995876832,0.005466207607243348,5.124833817770739e-08
1347.0,10128936.687973239,7730.5570877455175,70.51287582316722,3198.1581243274404,3198.158124272393,9.755273938419622e+25,1.4412352752184276e+32,1.0222887647646741e+25,0.09393050069908605,0.2030599705180772,0.005466232919186217,5.2330106755031623e-08
1348.0,10129010.726492852,7656.518568132073,74.03851961432558,3197.682061152457,3197.682061097602,1.1792456593802059e+26,1.494830146855961e+32,1.315326742795486e+25,0.09393957223615634,0.2030603850147952,0.005466261317288393,5.345240390682093e-08
1349.0,10129082.407702923,7584.837358061224,71.68121007079272,3197.223124505125,3197.223124450487,1.4128478211405058e+26,1.5479185172743762e+32,1.7076915288773316e+25,0.09394929764773081,0.20306081066688167,0.005466290518933792,5.45258984229588e-08
1350.0,10129153.47085144,7513.774209544063,71.0631485165142,3196.7714839835685,3196.7714839291257,1.685439303684649e+26,1.6017221093251577e+32,2.1882266466529277e+25,0.09395992494931397,0.20306125748540277,0.005466321138341447,5.557696093832094e-08
1351.0,10129228.08715738,7439.157903604209,74.61630594233992,3196.1388243456686,3196.138824291504,2.0224499819569077e+26,1.6594651951614623e+32,2.786680817718496e+25,0.09397223481475434,0.20306175506790713,0.005466355107932815,5.666576236655278e-08
1352.0,10129306.43427862,7360.810782363638,78.34712123945692,3195.639506544454,3195.639506490478,2.442042250655259e+26,1.7215957604201006e+32,3.5799873644408597e+25,0.09398650196593301,0.20306231020090257,0.005466392745540222,5.779230395807478e-08
1353.0,10129382.373380749,7284.87168023549,75.93910212724609,3195.15923007408,3195.1592300204184,2.9223140041149124e+26,1.7831475988824822e+32,4.640278590652742e+25,0.09400165780140009,0.20306288029120256,0.00546643102955362,5.8868253819415973e-08
1354.0,10129457.710386535,7209.5346744488925,75.33700578696848,3194.6208566892924,3194.620856635894,3.482242738595328e+26,1.8455973735857e+32,5.937021353759029e+25,0.09401805943843469,0.20306347874829353,0.005466470740069651,5.991973154649949e-08
1355.0,10129536.81424261,7130.430818373337,79.10385607631692,3192.7205820057134,3192.720581952733,4.173165812358782e+26,1.9126311663201754e+32,7.549649294646806e+25,0.09403684706901308,0.2030641450374565,0.005466514276156305,6.100573601374387e-08
1356.0,10129619.87329149,7047.371769493446,83.05904888013276,3192.272902752529,3192.272902699794,5.029688445497815e+26,1.9846217910347742e+32,9.682312730843729e+25,0.09405835902793025,0.20306488780682225,0.005466561839301395,6.212578009921174e-08
1357.0,10129700.55717711,6966.687883874401,80.68388562004043,3191.8978348004275,3191.897834747803,6.010921359902205e+26,2.056185318015737e+32,1.2523021384561598e+26,0.09408099135898626,0.2030656527075895,0.0054666097794584985,6.31942607414502e-08
1358.0,10129780.74445979,6886.500601194799,80.18728267896716,3191.5506300725997,3191.550630020262,7.153532513563633e+26,2.1288722108433957e+32,1.599670296722491e+26,0.0941052344334024,0.20306645782198518,0.0054666590449671875,6.423638171187535e-08
1359.0,10129864.9411066,6802.303954383358,84.19664681291553,3191.220171924263,3191.2201718720617,8.558609713422613e+26,2.206819280092499e+32,2.031322442908363e+26,0.09413264597893692,0.20306735516284016,0.0054667124446000585,6.530812441484384e-08
1360.0,10129953.347585756,6713.897475227714,88.40647915356129,3190.8576883346045,3190.857688282602,1.029279805289685e+27,2.2904047402215947e+32,2.600471574743221e+26,0.09416358433548797,0.2030683566489963,0.005466770106563968,6.640770538064936e-08
1361.0,10130039.525276275,6627.719784708694,86.1776905182692,3190.404064424576,3190.4040643727903,1.228081044648685e+27,2.3737968741740666e+32,3.3557724252159215e+26,0.0941957858022797,0.20306939293032827,0.005466827794453242,6.745447793451638e-08
1362.0,10130130.011851318,6537.233209665865,90.48657504418266,3189.9429859372385,3189.94298588554,1.445475960632887e+27,2.4531242990845883e+32,4.279883838717648e+26,0.09423176921102334,0.20307054941254887,0.005466889775680565,6.85246972158713e-08
1363.0,10130225.022755114,6442.222305869684,95.0109037963918,3189.669030204736,3189.6690301531385,1.70223388209929e+27,2.5472856181320226e+32,5.452629896281203e+26,0.0942719228659737,0.2030718440190331,0.005466956326250387,6.961597707139775e-08
1364.0,10130324.7842041,6342.460856884718,99.76144898621139,3189.4259581338833,3189.4259580823987,2.0938972541025722e+27,2.6497071792213917e+32,5.450677088782576e+25,0.09431657471750426,0.20307329594866735,0.005467027627585474,7.072474046764848e-08
1365.0,10130420.325062718,6246.919998265803,95.54085861922151,3189.21502726022,3189.2150272088898,2.516758365815055e+27,2.7495006725974183e+32,2.2506543850081287e+26,0.0943614898571346,0.20307477498282211,0.005467097044271787,7.175161301583182e-08
1366.0,10130514.649957938,6152.5951030459255,94.32489522023369,3188.9596786116203,3188.959678560312,2.9987068096116613e+27,2.8516138445498898e+32,4.458756334978677e+26,0.0944077985928493,0.20307632504967574,0.005467166546212487,7.273056326041505e-08
1367.0,10130613.691097919,6053.553963065147,99.04113998124538,3188.786172632959,3188.786172581774,3.5940553025027324e+27,2.9618806052716804e+32,7.263950524728063e+26,0.094458410096844,0.20307805500631246,0.005467240421882634,7.37191828269223e-08
1368.0,10130717.684294898,5949.560766085982,103.99319698030766,3188.6524837144166,3188.6524836633807,4.3357685601924107e+27,3.081487706687831e+32,1.1052217718028702e+27,0.094513550458222,0.20307998908067615,0.00546731887324041,7.47131668754594e-08
1369.0,10130818.1300292,5849.1150317844,100.44573430253013,3188.5142334034435,3188.5142333524877,5.18504189379277e+27,3.2009170829788215e+32,1.6191044801526996e+27,0.09456843947528369,0.20308196923533645,0.005467395333717685,7.563156770263658e-08
1370.0,10130917.462861998,5749.782198986039,99.33283279786936,3188.392653454026,3188.392653403084,6.172832753306949e+27,3.3227018375842236e+32,2.252540613476354e+27,0.0946240450203593,0.20308403747434858,0.005467471422678206,7.649841590913538e-08
1371.0,10131021.762336437,5645.482724547386,104.29947443776283,3188.2903626926463,3188.290362641729,7.397757568483347e+27,3.455076578272002e+32,3.0437303472104263e+27,0.09468370241698885,0.20308633454984912,0.005467551833194662,7.736295025561298e-08
1372.0,10131131.276784595,5535.968276388943,109.51444815965097,3187.9940546137286,3187.994054562855,8.952827139742984e+27,3.601700006167939e+32,4.097628956383191e+27,0.0947475731055721,0.20308888910718714,0.00546763681708665,7.822099743622457e-08
1373.0,10131236.454719739,5430.7903412450105,105.17793514329676,3187.911775432189,3187.911775381408,1.0737413598305118e+28,3.748507548975525e+32,5.519341909062236e+27,0.09480987575999807,0.2030914770023125,0.005467718893541447,7.899992460623591e-08
1374.0,10131339.582545578,5327.6625154055655,103.12782584141955,3187.8364394104915,3187.8364393597226,1.284530684118583e+28,3.9006486793374496e+32,7.253203714311869e+27,0.09487176588437388,0.2030941446266874,0.005467799604298751,7.972140143056761e-08
1375.0,10131441.704690328,5225.540370656177,102.12214474890362,3187.7560055939207,3187.756005543221,1.535234635936069e+28,4.059710285323538e+32,9.403496503278728e+27,0.09493374979665659,0.20309692166907875,0.0054678800551550355,8.039593974107065e-08
1376.0,10131543.00349193,5124.241569053382,101.29880160188493,3187.663149765029,3187.663149714335,1.8332783170285765e+28,4.2261476911391196e+32,1.208782565830769e+28,0.09499584892447134,0.20309981278129227,0.005467960345516751,8.102780294191022e-08
1377.0,10131643.63837197,5023.606689013541,100.63488004000817,3187.598742686062,3187.5987426353354,2.188334587528597e+28,4.4008775082347716e+32,1.5435906814488954e+28,0.09505808114708579,0.20310282369396757,0.005468040627686488,8.162113919868926e-08
1378.0,10131743.69305855,4923.552002433687,100.05468658002054,3187.4991533705324,3187.4991533198036,2.6119880494370562e+28,4.584780174960744e+32,1.9612440520465389e+28,0.09512043835210418,0.20310595830276507,0.005468120947069333,8.218005646464763e-08
1379.0,10131843.154810807,4824.090250177309,99.46175225683812,3187.38131567338,3187.3813156228043,3.114061916876516e+28,4.7771706529230225e+32,2.4822208071941053e+28,0.09518283393935115,0.20310921743944874,0.005468201339697884,8.270852279343192e-08
1380.0,10131942.149483286,4725.095577698201,98.99467247910523,3187.23846774058,3187.2384676900288,3.7182526088482527e+28,4.981848040920923e+32,3.1299301953266133e+28,0.09524532947228488,0.20311260852689514,0.005468281974392204,8.321213108939237e-08
1381.0,10132040.540358111,4626.704702872783,98.39087482479653,3187.0480265214464,3187.048026471036,4.440082105079296e+28,5.197976422675433e+32,3.9389955206958066e+28,0.09530780032639485,0.20311612893919787,0.005468362766601023,8.369560289538062e-08
1382.0,10132138.079039136,4529.166021848097,97.53868102438966,3186.833452930967,3186.833452880639,5.300584766314414e+28,5.425892184191361e+32,4.9465131493986065e+28,0.09537005558651031,0.20311977097181086,0.00546844353513557,8.41642991502022e-08
1383.0,10132234.803716617,4432.44134436734,96.72467747991767,3186.7549538719536,3186.7549538216904,6.3268499231022135e+28,5.6665605241946384e+32,6.197028567991599e+28,0.09543209151570216,0.20312353700383712,0.005468524332491491,8.462565961048131e-08
1384.0,10132330.717171483,4336.527889501303,95.91345486729767,3186.4388705477713,3186.438870497613,7.550429293736896e+28,5.920827405663035e+32,7.748612776516946e+28,0.09549388674892482,0.20312742667482991,0.0054686050823900875,8.508786377911982e-08
1385.0,10132425.820152896,4241.42490808852,95.10298141124966,3186.1021001859763,3186.102100135999,9.010953252082843e+28,6.190003298854152e+32,9.672315713088965e+28,0.0955554258816714,0.20313144276795167,0.005468685900779625,8.556005852769563e-08
1386.0,10132520.088857936,4147.156203048304,94.26870504033849,3185.7076113799785,3185.707611330098,1.075021658873896e+29,6.474482086753008e+32,1.205685460229344e+29,0.09561667774236064,0.20313558527501116,0.005468766786452761,8.605234386456155e-08
1387.0,10132613.531202435,4053.713858548552,93.44234450000941,3185.1882572895447,3185.188257239882,1.2828418264653421e+29,6.776443205002863e+32,1.5008313596078954e+29,0.095677641483954,0.20313985603745977,0.005468847770420504,8.657649420514304e-08
