slice,age (years),time to core O depletion (years),dt (years),core T (K),effective T (K),surface lum_gamma (ergs/s),surface lum_neu (ergs/s),surface lum_a (ergs/s),avg X_c12,avg X_o16,avg X_ne20,avg X_na23
1388.0,10132706.11923089,3961.1258300933987,92.58802845434113,3183.9361262605694,3183.9361262111975,1.530632407785629e+29,7.096432849836575e+32,1.8663476245571096e+29,0.09573828981422663,0.20314425439180975,0.005468928797402493,8.714548787127008e-08
1389.0,10132797.80697955,3869.4380814339966,91.68774865945034,3182.443641220926,3182.443641171934,1.8260292232823218e+29,7.435727463349997e+32,2.3184624630812234e+29,0.09579858533158066,0.20314877973173545,0.0054690098926666545,8.77739248555011e-08
1390.0,10132888.60873005,3778.6363309342414,90.80175049888562,3181.3150413446324,3181.3150412959635,2.1782057260755395e+29,7.795768915711755e+32,2.877154032853835e+29,0.09585853610290368,0.20315343389308133,0.005469091086199464,8.847898034433085e-08
1391.0,10132978.522060769,3688.7230002153665,89.91333071872086,3180.3230941797297,3180.32309413146,2.5981735187030258e+29,8.178165762075183e+32,3.5672976297576724e+29,0.0959181381445094,0.20315821807924073,0.0054691723995302565,8.92803630841108e-08
1392.0,10133067.539493462,3599.7055675219744,89.01743269267709,3178.8742148793594,3178.874214831648,3.0955839861346204e+29,8.581689967046049e+32,4.419476484492491e+29,0.09597736088238881,0.20316313141792836,0.005469253809890297,9.01997908716632e-08
1393.0,10133155.794117345,3511.450943639502,88.25462388236156,3179.0169346805255,3179.016934632934,3.69457160526686e+29,9.015360991788313e+32,5.468724334061862e+29,0.09603632563147724,0.20316818519970448,0.005469335514490301,9.12665944990104e-08
1394.0,10133243.15390762,3424.0911533646286,87.35979027380742,3178.249675031082,3178.24967498379,4.4078939511206866e+29,9.475845781589668e+32,6.768117302197642e+29,0.09609493811637992,0.20317337312704883,0.005469417413472854,9.250997776912692e-08
1395.0,10133329.456972482,3337.7880885023624,86.3030648634446,3176.5580233285646,3176.558023282084,5.255778601328179e+29,9.964249392105127e+32,8.370625356411894e+29,0.0961530980641161,0.20317868673969453,0.0054694993828120235,9.396276254456209e-08
1396.0,10133414.850706894,3252.3943540900946,85.39373441147877,3174.9686738425253,3174.968673796607,6.267047357144742e+29,1.0484413616063259e+33,1.0341491952329292e+30,0.09621091105939844,0.20318413310343117,0.005469581451452059,9.566931351410661e-08
1397.0,10133499.355280427,3167.889780556783,84.50457353346411,3173.8175520725395,3173.8175520270006,7.474284464785281e+29,1.1039076960435977e+33,1.2769486816157295e+30,0.09626839129795967,0.2031897185032813,0.005469663843753688,9.768014580938562e-08
1398.0,10133582.92781349,3084.3172474931926,83.57253306264765,3171.387096353575,3171.387096308836,8.911029766822982e+29,1.162871958637538e+33,1.5761170445836322e+30,0.09632551021877513,0.20319544149543511,0.005469746570418163,1.0005232389101222e-07
1399.0,10133665.593780387,3001.6512805968523,82.66596689579343,3170.0660562567077,3170.0660562125777,1.062809612465704e+30,1.2258571131023876e+33,1.944113348541462e+30,0.0963822888816349,0.20320130565260483,0.005469829732798732,1.0285699339145428e-07
1400.0,10133747.339865694,2919.9051952902228,81.7460853068909,3168.180905872906,3168.1809058292197,1.2676295714157126e+30,1.2929957053625771e+33,2.3972628288485093e+30,0.0964387264574142,0.20320731180120877,0.005469913371314363,1.0617645322746931e-07
1401.0,10133828.122822613,2839.1222383715212,80.78295691886372,3166.693736310272,3166.6937362671742,1.511968409767448e+30,1.36457641880421e+33,2.954782424378169e+30,0.09649478723678255,0.2032134581155297,0.005469997574878263,1.1010682677396398e-07
1402.0,10133907.955015374,2759.2900456096977,79.83219276267867,3164.7260225686764,3164.7260225262085,1.8034583531935455e+30,1.4408922826310255e+33,3.640190959597752e+30,0.09655047573511531,0.20321974656043285,0.005470082475393553,1.1476476060006794e-07
1403.0,10133986.838123187,2680.4069377966225,78.88310781352176,3163.4206460179885,3163.4206459759257,2.1505058892670117e+30,1.5220734691173308e+33,4.4826157554993194e+30,0.09660578015355639,0.2032261775182432,0.005470168207310093,1.202866739707826e-07
1404.0,10134064.819937997,2602.425122987479,77.98181480763593,3162.194144842871,3162.1941448012913,2.565948739660679e+30,1.6089354161451228e+33,5.516931788024443e+30,0.09666073863895701,0.20323275700354462,0.005470255018421109,1.2684443803080812e-07
1405.0,10134141.871312318,2525.3737486656755,77.05137432250926,3160.5274227462064,3160.5274227052823,3.0628992177393875e+30,1.7017476500472716e+33,6.78907931962065e+30,0.09671533659903242,0.20323948430577893,0.005470343081740429,1.3463638214606842e-07
1406.0,10134217.90725626,2449.337804723531,76.03594394187827,3159.3167729391926,3159.3167728986136,3.656115697283818e+30,1.8006536503329848e+33,8.352973756595693e+30,0.09676950409038328,0.20324635279943723,0.005470432587482592,1.4388833422456968e-07
1407.0,10134292.934408857,2374.3106521274894,75.02715259558046,3157.766729729524,3157.7667296892814,4.360350976465795e+30,1.905370791906096e+33,1.02721952689548e+31,0.0968232037649875,0.20325335984914303,0.005470523793739835,1.548686975514036e-07
1408.0,10134367.0875206,2300.15754038468,74.15311174345241,3157.237138857645,3157.237138817817,5.209513581458344e+30,2.0181543788942788e+33,1.2622022610912943e+31,0.09687656510858864,0.20326052370651757,0.005470617337297026,1.6795251719399203e-07
1409.0,10134440.275614033,2226.9694469515234,73.1880934328998,3155.7355261334424,3155.735526094215,6.228416468287936e+30,2.138780971863145e+33,1.5515672447480231e+31,0.09692953774321332,0.20326783899966516,0.005470713610566116,1.8354048110497794e-07
1410.0,10134512.298875093,2154.946185890585,72.02326106025602,3154.9399818432935,3154.9399818042566,7.447292244088842e+30,2.2672865226947035e+33,1.9072511914945638e+31,0.09698196633287028,0.20327528464811054,0.005470812874911215,2.0206810230684029e-07
1411.0,10134583.177281855,2084.067779129371,70.87840676176312,3152.595110565641,3152.595110527273,8.90906431797385e+30,2.4044739452610214e+33,2.343042132788482e+31,0.09703387219159329,0.20328286452285468,0.005470915885088413,2.2411193749692903e-07
1412.0,10134652.903341882,2014.3417191021144,69.72606002680675,3151.74297343218,3151.74297339399,1.0662009955065283e+31,2.5507689590494288e+33,2.8772823218974183e+31,0.09708524318825176,0.2032905776582144,0.005471023447998891,2.503527344377405e-07
1413.0,10134721.451272527,1945.7937884572893,68.54793064530045,3150.644816870505,3150.644816832645,1.2766651270153603e+31,2.706841158476178e+33,3.5319712852041506e+31,0.0971360594346091,0.2032984214049504,0.005471136512208673,2.816005503214325e-07
1414.0,10134788.802645715,1878.4424152690917,67.35137318911788,3149.680543157945,3149.6805431204157,1.5298802157879504e+31,2.8735580774657535e+33,4.334088810558609e+31,0.09718631496619833,0.2033063948111952,0.005471256255831014,3.188359779246271e-07
1415.0,10134854.904956736,1812.3401042483747,66.10231102035884,3148.6995735496807,3148.699573512495,1.8347082158145163e+31,3.051550855145703e+33,5.317064017275041e+31,0.09723597391845455,0.20331449211636157,0.005471384023806625,3.632097264618859e-07
1416.0,10134919.699743075,1747.545317908749,64.79478633925454,3148.893932399943,3148.8939323627023,2.201594588192164e+31,3.241312563142107e+33,6.521015356662035e+31,0.09728497431696982,0.20332270365164273,0.005471521381781986,4.1607585175683166e-07
1417.0,10134983.15563786,1684.089423123747,63.45589478513359,3146.197965126871,3146.197965090514,2.6408834033378518e+31,3.4421361360963556e+33,7.9941590923737e+31,0.09733332438033343,0.20333102723437319,0.005471670285432196,4.79073908084585e-07
1418.0,10135045.136448577,1622.1086124069989,61.98081071886037,3145.225986680132,3145.225986643959,3.174039428915247e+31,3.658160633846166e+33,9.791975350732624e+31,0.09738088742667483,0.20333943828584142,0.005471832788302979,5.540289572681599e-07
1419.0,10135105.621768735,1561.623292248696,60.48532015927285,3144.5279757135836,3144.5279756776085,3.8180112475128234e+31,3.8887118766089763e+33,1.1990294324373043e+32,0.09742763234830631,0.20334793279427127,0.005472011664998556,6.432251288207529e-07
1420.0,10135164.659687873,1502.5853731110692,59.03791913694158,3143.976872404793,3143.976872368881,4.576788112810575e+31,4.127039642081622e+33,1.4674064402799563e+32,0.09747315631430636,0.2033564519804831,0.005472209404529966,7.490263061200801e-07
1421.0,10135222.56120036,1444.683860624209,57.90151248819205,3143.46122969442,3143.4612296587097,5.511765722763253e+31,4.387455895335119e+33,1.792236134778965e+32,0.09751782036040801,0.20336505911507777,0.005472431730083219,8.757351858147019e-07
1422.0,10135279.237145003,1388.007915981114,56.675944641658106,3142.4717900680894,3142.471790032747,6.656431940627554e+31,4.668622204434456e+33,2.192025682657075e+32,0.09756162814126643,0.2033737491525951,0.005472683814591101,1.0276210708786759e-06
1423.0,10135333.509104222,1333.735956761986,54.27195921944105,3142.0289148924767,3142.028914857277,8.02763657683221e+31,4.965378655421637e+33,2.6835715831401797e+32,0.09760371364724021,0.20338233739698883,0.005472965178656245,1.2054161142822552e-06
1424.0,10135385.676754396,1281.5683065876365,52.167650175392,3141.4426985421374,3141.4426985070963,9.704194832938847e+31,5.286674050113093e+33,3.273766755009013e+32,0.09764436505338164,0.20339086740576068,0.005473283079741211,1.4147444200035276e-06
1425.0,10135436.317348167,1230.927712816745,50.640593768982036,3141.0029592393735,3141.002959204432,1.174980648475071e+32,5.631717606231458e+33,3.988487845107557e+32,0.09768405194185989,0.20339943189472745,0.005473648359523879,1.6639185230144966e-06
1426.0,10135485.079591546,1182.1654694378376,48.76224337982384,3140.526296650054,3140.526296615297,1.4252524842420264e+32,6.004045597733144e+33,4.860765472460293e+32,0.09772251542294276,0.20340796976842257,0.005474067348473618,1.9584525853406286e-06
1427.0,10135531.904646186,1135.3404147978872,46.825054641154935,3139.762982812003,3139.7629827774217,1.7312701663292127e+32,6.405348157112334e+33,5.92019661294182e+32,0.0977596971569785,0.20341646262176033,0.005474549107616488,2.3058058806009014e-06
1428.0,10135576.684231045,1090.5608299393207,44.77958485908146,3139.325841489463,3139.3258414550373,2.1053560487909234e+32,6.8380502887968e+33,7.204440110853097e+32,0.09779549091935871,0.20342488061144473,0.005475103064392804,2.7137121540357742e-06
1429.0,10135619.378478648,1047.8665823359042,42.694247603129384,3138.9804137691485,3138.9804137348597,2.561793786485637e+32,7.303907113353033e+33,8.756089719721502e+32,0.09782983486796522,0.20343320298199793,0.005475740008331379,3.1908326220141924e-06
1430.0,10135659.985749483,1007.2593115009367,40.607270833335484,3139.138384038465,3139.1383840041253,3.1216090774007977e+32,7.809469925760415e+33,1.062448513383371e+33,0.09786269192309663,0.20344141559690496,0.005476472918813635,3.747340423457287e-06
1431.0,10135698.48167072,968.7633902635425,38.49592123880122,3138.1161959704814,3138.1161959364404,3.806810399901318e+32,8.35748219351013e+33,1.2872516254831161e+33,0.09789399902667716,0.20344949696410752,0.005477315306254292,4.393477705641601e-06
1432.0,10135734.840721462,932.4043395221233,36.35905074115011,3137.272698342122,3137.272698308341,4.643513839774401e+32,8.951368470694802e+33,1.556714983055679e+33,0.0979236724589232,0.2034574196581115,0.005478281214429254,5.139307172941691e-06
1433.0,10135769.097628107,898.1474328767508,34.256906644012176,3135.741077124635,3135.7410770910324,5.662102693799056e+32,9.594807700820066e+33,1.878174115874017e+33,0.09795166314299229,0.20346516302205342,0.0054793868395419595,5.995601389665366e-06
1434.0,10135801.31533317,865.929727813229,32.217705062945264,3135.626067378069,3135.6260673445418,6.903468624581617e+32,1.0296057634428861e+34,2.2599254360430704e+33,0.09797795072712792,0.20347271964977182,0.00548065191235918,6.974270114359792e-06
1435.0,10135831.544298198,835.7007627859712,30.228965026685074,3134.9749128339927,3134.9749128006447,8.411444347764371e+32,1.106090634216365e+34,2.711944951645344e+33,0.09800250100897397,0.2034800719812127,0.0054820978862696835,8.086202903429852e-06
1436.0,10135859.830080558,807.4149804264307,28.285782360062136,3135.657901846746,3135.657901813363,1.0241292326874214e+33,1.189739475063797e+34,3.244477394408159e+33,0.09802528314194725,0.20348720060191808,0.005483749200295807,9.341157472368408e-06
1437.0,10135886.234112272,781.0109487120062,26.40403171539109,3135.63881959741,3135.6388195639656,1.2440200162616193e+33,1.2803423868671493e+34,3.868355981194592e+33,0.09804619127527599,0.20349406534107745,0.005485631123516283,1.0745346385260408e-05
1438.0,10135910.880221121,756.3648398630321,24.64610884846908,3135.4685821917487,3135.4685821584503,1.5110415853547116e+33,1.3798110014720344e+34,4.591976525201642e+33,0.09806528645455648,0.20350066332705433,0.005487781093734807,1.230882461843483e-05
1439.0,10135933.870030157,733.3750308267772,22.989809036475414,3135.322150762792,3135.3221507295616,1.8354973930775524e+33,1.489240873767429e+34,5.428943279193115e+33,0.09808260215305575,0.20350697981985447,0.005490241216473779,1.4039284747611656e-05
1440.0,10135955.2500479,711.9950130842626,21.380017743646082,3135.0165631055534,3135.0165630723695,2.228129454783985e+33,1.6094980631688633e+34,6.391175839707723e+33,0.09809813706363059,0.20351298204560028,0.005493050748210274,1.5936952591793764e-05
1441.0,10135975.09918189,692.1458790935576,19.84913399023457,3134.811005411226,3134.811005378067,2.6994563492586315e+33,1.7411533997520197e+34,7.487014761439524e+33,0.0981119252405326,0.20351864054945523,0.005496250937704907,1.79991531504369e-05
1442.0,10135993.526058031,673.7190029527992,18.426876141369867,3134.7360331139844,3134.7360330809565,3.2670203933461633e+33,1.886615629127844e+34,8.72219975765546e+33,0.09812400686487546,0.2035239360010608,0.005499893994328054,2.022588998386537e-05
1443.0,10136010.616799483,656.6282615009695,17.09074145203854,3134.592422513577,3134.592422480572,3.941590905075781e+33,2.0459391424837871e+34,1.0106688210141969e+34,0.09813442725692421,0.20352884059625,0.005504022799896231,2.2608799044131013e-05
1444.0,10136026.46638836,640.7786726243794,15.849588876105265,3134.517853263061,3134.517853230017,4.740222665808471e+33,2.220807536586416e+34,1.1639692993257866e+34,0.09814324665868734,0.20353333327055415,0.005508681603529245,2.513864588733192e-05
1445.0,10136041.190362016,626.0546989683062,14.723973655804937,3134.393393253435,3134.3933932204827,5.681645585040638e+33,2.412943386946514e+34,1.3321185677868805e+34,0.09815054026348026,0.2035374006000096,0.005513921608036088,2.7808456604958862e-05
1446.0,10136054.881054051,612.3640069328249,13.690692033627943,3134.1465256734923,3134.146525640588,6.784355781674207e+33,2.6237954154842186e+34,1.5149454399578202e+34,0.09815637184926788,0.20354102562727147,0.005519786869673473,3.060650893553119e-05
1447.0,10136067.629168939,599.6158920451999,12.74811488720406,3133.4553352474045,3133.4553352145667,8.066029040910953e+33,2.85456576090617e+34,1.7116647961447705e+34,0.09816080741499188,0.20354419447355548,0.005526318544021652,3.351957858660712e-05
1448.0,10136079.528119378,587.7169416062534,11.898950438066441,3133.3740991126056,3133.374099079847,9.552609351730774e+33,3.107814496197492e+34,1.9210836022980252e+34,0.09816391053500566,0.2035468962951915,0.005533566216264005,3.6537408536696334e-05
1449.0,10136090.658850532,576.5862104520202,11.13073115515025,3133.203301800868,3133.203301768256,1.126488476187534e+34,3.385034572729934e+34,2.1424147690265175e+34,0.09816573614963259,0.20354911955890345,0.0055415749223975035,3.9647611479884964e-05
1450.0,10136101.093686694,566.151374289766,10.434836162953257,3133.1156288486422,3133.1156288160328,1.3226454164585468e+34,3.688162505412862e+34,2.3745484984274092e+34,0.09816633001575491,0.20355085325606742,0.005550388066745651,4.283747733967678e-05
1451.0,10136110.905229948,556.3398310355842,9.811543253958535,3133.0655075078,3133.065507475177,1.5463174407568034e+34,4.0194775705981004e+34,2.6167829356266216e+34,0.098165734073293,0.20355208738844954,0.005560055875093627,4.609726055481644e-05
1452.0,10136120.158281846,547.0867791380733,9.25305189665145,3133.019067571942,3133.019067539327,1.7988618583292852e+34,4.379067191136073e+34,2.869084326596108e+34,0.0981639805388968,0.20355281091175395,0.005570630025351134,4.9418237777547984e-05
1453.0,10136128.9221838,538.3228771835566,8.763901954907775,3132.9651525315894,3132.9651524989863,2.094239444394749e+34,4.757358824790464e+34,3.131307992820059e+34,0.09816108870168447,0.203553011077165,0.0055821803989710254,5.279756468631286e-05
1454.0,10136137.318121582,529.9269394017756,8.39593778030086,3132.8284910021985,3132.8284909696727,2.433004557436307e+34,5.149372234887142e+34,3.3106461098956373e+34,0.09815701972736057,0.20355266468261812,0.005594890284493063,5.626101760610107e-05
1455.0,10136145.50491964,521.7401413433254,8.18679806020815,3132.547416983881,3132.54741695137,2.8150706032349082e+34,5.570285032098083e+34,3.436386436649827e+34,0.09815163914091514,0.20355171367155647,0.005609102837693337,5.9864284095701704e-05
1456.0,10136153.562423036,513.6826379485428,8.057503393626757,3132.522763262408,3132.522763229936,3.2429536425439195e+34,5.987093249844252e+34,3.5792011393995773e+34,0.09814491938337129,0.20355005633368678,0.005625001246113936,6.361844164711736e-05
1457.0,10136162.022801599,505.2222593855113,8.460378563308094,3132.4173180907583,3132.41731805821,3.761729842973443e+34,6.4827789914689085e+34,3.6319307732128224e+34,0.09813582778536421,0.20354740129527846,0.005644197924533405,6.781234160309175e-05
1458.0,10136170.90619909,496.3388618938625,8.883397491473499,3132.349778462835,3132.349778430343,4.379815368577282e+34,7.051282516089254e+34,3.7547041854196483e+34,0.09812375337069897,0.20354341858974354,0.005667557464288662,7.25056788500903e-05
1459.0,10136179.354436066,487.8906249180436,8.448236976448003,3132.364881764288,3132.364881731762,5.036976321513067e+34,7.639903948919932e+34,3.9219456463317936e+34,0.09810968693339771,0.20353837594109872,0.005693125087098409,7.724013851300219e-05
1460.0,10136187.57805531,479.6670056749135,8.223619243481906,3132.26286595993,3132.2628659274897,5.77893762987702e+34,8.264913274141608e+34,4.1409153438410505e+34,0.09809321926153397,0.20353208159342812,0.00572167487064515,8.212081382782262e-05
1461.0,10136195.676816596,471.568244388327,8.09876128417225,3132.184668656245,3132.184668623889,6.67659336279589e+34,8.9274430942767e+34,4.344351493396745e+34,0.09807388637595921,0.2035242911123221,0.005753967831116483,8.722627445983253e-05
1462.0,10136203.718672954,463.5263880304992,8.041856359811867,3132.1089574687485,3132.108957436364,7.660409360056026e+34,9.631755403471798e+34,4.419087030090874e+34,0.09805122764567531,0.20351474946592893,0.005790734948117097,9.260053778436816e-05
1463.0,10136212.162622131,455.082438852638,8.44394917780246,3132.0010689498495,3132.001068917457,8.677641100379628e+34,1.0433245908277473e+35,4.531462038789055e+34,0.09802339543570773,0.20350257974756178,0.005834893572226991,9.851907528163907e-05
1464.0,10136221.028768769,446.2162922155112,8.866146636692584,3132.0473357554715,3132.0473357231035,1.002416459982645e+35,1.1350429567186807e+35,4.907879347151604e+34,0.09798890150393513,0.2034869743940931,0.005888541151124384,0.00010512904603094494
1465.0,10136229.495600266,437.74946071766317,8.46683149713597,3131.990122800012,3131.9901227676796,1.1453294083336857e+35,1.2276345905681533e+35,5.100263472634389e+34,0.09795056941818574,0.20346913866510652,0.0059472798703891685,0.00011181333719523312
1466.0,10136237.835648544,429.40941243991256,8.34004827848936,3131.974778582765,3131.97477855041,1.285973629736044e+35,1.3234735840337412e+35,5.287695043686254e+34,0.09790732418373191,0.2034486244360173,0.006012787217959012,0.00011869565152753856
1467.0,10136246.592699237,420.65236174687743,8.757050692413829,3131.8828309113655,3131.882830879034,1.4454636953761291e+35,1.4313966494049054e+35,5.603034660556478e+34,0.09785534945574802,0.20342337423065873,0.006090762423991085,0.00012626224193282263
1468.0,10136255.787602464,411.45745852030814,9.194903227034521,3131.8618408885704,3131.861840856339,1.6337898972868385e+35,1.5483136062905154e+35,5.955205383298628e+34,0.09779271516880685,0.20339238602502474,0.006183947343835238,0.00013464257963554865
1469.0,10136264.832710156,402.41235082782805,9.045107691422539,3131.7735524025015,3131.7735523702117,1.8486991792744004e+35,1.6657403342433142e+35,6.2225309691611415e+34,0.09772220628602696,0.2033569286188779,0.0062881645767657954,0.0001434071564066216
1470.0,10136274.330073232,392.9149877522141,9.497363075993665,3131.7771546915374,3131.777154659203,2.055090107579232e+35,1.7960778021586888e+35,6.327666735010115e+34,0.09763869016554977,0.20331432284951856,0.006411029851713492,0.00015295637797149817
1471.0,10136284.302304462,382.94275652244687,9.97223122979335,3131.6952009883544,3131.695200956103,2.273599318298695e+35,1.9376990425502975e+35,6.677456122890257e+34,0.09754026224648872,0.20326352329315683,0.006555205523138642,0.00016336143981094683
1472.0,10136294.773147253,372.47191373072565,10.470842791283019,3131.715657636566,3131.7156576043526,2.5267598346089527e+35,2.081571627009226e+35,7.062399153533202e+34,0.09742396903990991,0.20320287644263074,0.006724887483233788,0.00017488415394810775
1473.0,10136305.767532183,361.4775288011879,10.994384930847168,3131.623655690762,3131.6236556585777,2.757682449159589e+35,2.236334645764129e+35,7.267645055757879e+34,0.09728882386123966,0.20313177601726265,0.006921494374290593,0.00018731227976107875
1474.0,10136317.31163636,349.9334246236831,11.544104177389528,3131.586185424715,3131.5861853925207,3.0511085629734935e+35,2.3952376322169252e+35,7.665344012891895e+34,0.09712988984626134,0.20304748472507156,0.007151998126904694,0.00020123437714827347
1475.0,10136329.432945747,337.8121152371168,12.121309386259005,3131.5309378193206,3131.5309377872,3.2509806058720444e+35,2.554767274377924e+35,7.747344003500202e+34,0.09694965242939084,0.20295128664085516,0.007412877921706508,0.00021588438303119187
1476.0,10136342.160320602,325.0847403816879,12.727374855571956,3131.4638433126092,3131.4638432804504,3.462300917576851e+35,2.7248981532255173e+35,8.230116266692154e+34,0.09674540564626088,0.20284182604383322,0.00770770154508823,0.00023155934872192622
1477.0,10136355.524064202,311.72099678218365,13.363743598350554,3131.5301639137474,3131.530163881569,3.659862455296366e+35,2.890537951812091e+35,8.648235065370343e+34,0.09651589940354671,0.20271846906239607,0.008038032100478812,0.00024836937128843665
1478.0,10136369.55599498,297.68906600400805,14.031930778268084,3131.5109951922273,3131.5109951600284,3.862543816404048e+35,3.0594457069455466e+35,9.029557012299389e+34,0.09625843412113783,0.20257972116057693,0.008407633778534351,0.00026648281614437486
1479.0,10136384.289522298,282.9555386863649,14.733527317181487,3131.4854520464387,3131.4854520142167,4.022639586992428e+35,3.2302671774795324e+35,9.333831706764057e+34,0.0959735866003998,0.20242590844784783,0.008815528927322023,0.00028562773283379787
