slice,age (years),time to core O depletion (years),dt (years),core T (K),effective T (K),surface lum_gamma (ergs/s),surface lum_neu (ergs/s),surface lum_a (ergs/s),avg X_c12,avg X_o16,avg X_ne20,avg X_na23
1480.0,10136396.076344151,271.1687168329954,11.78682185374519,3131.3852589795356,3131.3852589473927,4.187215525723641e+35,3.3507424418916324e+35,9.742677065333563e+34,0.09573424471093311,0.20229653462568226,0.009157565569405229,0.00030153150924111744
1481.0,10136408.452507097,258.7925538867712,12.37616294643245,3131.373512887031,3131.373512854849,4.217056051194964e+35,3.490879204329763e+35,9.803994385170436e+34,0.09547917167930796,0.2021584783818105,0.009521446843287654,0.0003175638603530476
1482.0,10136421.447478192,245.7975827921182,12.994971093754073,3131.3897169098236,3131.389716877647,4.357443870121533e+35,3.62306698908629e+35,1.0394114746788653e+35,0.09520003201017478,0.202007502312996,0.009918607606930757,0.0003350052852150387
1483.0,10136435.092197841,232.15286314301193,13.644719648441779,3131.39416817283,3131.3941681407036,4.469163648658533e+35,3.7560454930726924e+35,1.0547519334848664e+35,0.09489699328722832,0.20184350547658403,0.010348934173833594,0.0003535360986348891
1484.0,10136446.00797356,221.2370874248445,10.915775718753425,3131.327064550816,3131.3270645187513,4.3805187426803505e+35,3.87863285457426e+35,1.0778034507277603e+35,0.0946583151816064,0.2017144996140778,0.010687034736878475,0.0003674779677134278
1485.0,10136456.772397863,210.47266312129796,10.764424304004304,3131.3815122529663,3131.3815122208184,4.280358297161229e+35,4.010923859185065e+35,1.1484179095075519e+35,0.09442736318980942,0.2015902682138656,0.011012826272819888,0.0003806681569928118
1486.0,10136466.537165815,200.7078951690346,9.764767952035841,3131.360822103648,3131.360822071482,4.167319560977294e+35,4.1413183115187314e+35,1.22461155992261e+35,0.09422223685343072,0.2014806044797396,0.011300864040688021,0.0003922562179416422
1487.0,10136475.386838766,191.85822221823037,8.849672950779853,3131.385074145403,3131.385074113223,4.074839284266276e+35,4.273634964624116e+35,1.3012080397879326e+35,0.09403945733886018,0.20138342568204712,0.011556432246189326,0.0004025152417308091
1488.0,10136483.537977815,183.7070831693709,8.151139048082651,3131.3229707040296,3131.3229706718485,3.9614074471473226e+35,4.40406293369394e+35,1.374866358305669e+35,0.09387416671863621,0.2012961347339235,0.011786476706492853,0.000411822850565012
1489.0,10136491.095227133,176.14983385056257,7.557249319475652,3131.3538694139093,3131.3538693817686,3.865564710014973e+35,4.53838795532972e+35,1.4506782948703505e+35,0.09372309362686655,0.20121677165761964,0.01199591068467016,0.0004203338670491571
1490.0,10136498.136837859,169.10822312533855,7.041610724518619,3131.296051440146,3131.296051408048,3.768306982210541e+35,4.6670807616448726e+35,1.5253247285659657e+35,0.09358356208197538,0.2011439494087455,0.012188528538410487,0.0004282888651383611
1491.0,10136504.85680013,162.38826085440814,6.7199622684326945,3131.2538859374563,3131.2538859053825,3.656615051260987e+35,4.801069657194856e+35,1.5981065497693338e+35,0.09345176707144318,0.20107549983836212,0.012369834335768607,0.0004358375701729494
1492.0,10136511.240787443,156.0042735412717,6.3839873131080385,3131.2466960555694,3131.246696023434,3.520421015002477e+35,4.927889554851438e+35,1.6752741266384578e+35,0.09332766661314855,0.20101140197302927,0.012539959064670547,0.0004429922255313672
1493.0,10136517.226824926,150.01823605783284,5.986037483843122,3131.259239150129,3131.2592391180083,3.352346234251314e+35,5.0396840982130995e+35,1.754064978521583e+35,0.09321208587815946,0.2009520216425815,0.012697892129308434,0.00044973198662361124
1494.0,10136522.8239686,144.42109238356352,5.597143673003811,3131.2071992089536,3131.2071991768616,3.1685693207308258e+35,5.1321980665147606e+35,1.8331208158433452e+35,0.09310416848153276,0.20089681151675784,0.012844970271124615,0.0004560941514369112
1495.0,10136528.096967746,139.14809323847294,5.2729991452085185,3131.1725180010217,3131.172517968952,2.9591324880097374e+35,5.1973432647236995e+35,1.909492680702229e+35,0.09300201441513575,0.20084473904400918,0.012983889227574952,0.00046219057656466924
1496.0,10136533.130017418,134.1150435656309,5.033049674311419,3131.194295575502,3131.1942955434015,2.6928927757657027e+35,5.2216482868421896e+35,1.9827251495552534e+35,0.0929034975563837,0.2007946726021294,0.013117618459646934,0.00046814549546536963
1497.0,10136537.897329666,129.3477313183248,4.767312248360837,3131.144638109423,3131.14463807736,2.395869103819469e+35,5.1936782217797894e+35,2.053950751882867e+35,0.09280832247432147,0.2007464279184513,0.013246612481929723,0.0004739677885618537
1498.0,10136542.401413422,124.84364756196737,4.5040837557187245,3131.088243216842,3131.088243184818,2.1018805434415943e+35,5.115366194964918e+35,2.1179465867111105e+35,0.0927156991274115,0.20069951582988385,0.013372033915494961,0.0004796818246251976
1499.0,10136546.77230165,120.4727593343705,4.370888229153214,3131.1092890381055,3131.1092890060036,1.7447380813790942e+35,4.962599082293523e+35,2.1717145729627088e+35,0.0926222360950486,0.2006521952286224,0.01349849047092489,0.0004854791219352016
1500.0,10136550.975071684,116.26998930051923,4.202770033161667,3131.114096085412,3131.1140960533553,1.4497651213947878e+35,4.786352831801788e+35,2.2176143619130344e+35,0.09252803434288887,0.2006044858947878,0.01362586776241642,0.0004913343031211597
1501.0,10136555.387980219,111.85708076506853,4.412908534819751,3131.082322181747,3131.0823221497512,1.2140940291467331e+35,4.603142104681923e+35,2.2526428340148884e+35,0.09242316595789875,0.20055133148346063,0.013767586256639505,0.0004978510314310073
1502.0,10136560.02153418,107.22352680377662,4.633553961560739,3131.125625469758,3131.1256254377417,1.037209348597341e+35,4.453502896388958e+35,2.2827979639681577e+35,0.09230508384348296,0.20049140197552578,0.01392708056690375,0.0005051725170676175
1503.0,10136564.886765841,102.3582951426506,4.865231659638776,3131.089953536701,3131.0899535047115,8.950657065133653e+34,4.320069876013295e+35,2.3163501571146103e+35,0.09217038260198869,0.20042291595853146,0.014108936024600288,0.0005134850840921206
1504.0,10136569.995259084,97.2498019002378,5.108493242620715,3131.123997766319,3131.123997734218,7.830010446989337e+34,4.215982697592046e+35,2.350736727372326e+35,0.09201447679113965,0.20034346422185395,0.014319348059302692,0.0005230269175076175
1505.0,10136575.35917699,91.8858839944005,5.363917904751752,3131.0465613124734,3131.0465612804724,6.97269298481844e+34,4.154785369893059e+35,2.3896166519388763e+35,0.09183127777142158,0.20024984340287985,0.014566523290694827,0.000534124736098104
1506.0,10136580.99129079,86.25377019494772,5.632113799989339,3130.5026779598033,3130.5026779278487,6.314641650740012e+34,4.138789477105205e+35,2.4375149504681845e+35,0.09161234697585702,0.20013760746411854,0.014861850757734397,0.0005472301728683936
1507.0,10136586.90501028,80.34005070477724,5.9137194899888055,3130.477036216205,3130.4770361842375,5.80638157208687e+34,4.170386302827417e+35,2.4968835412612864e+35,0.09134563736955054,0.20000037844297255,0.015221629477996946,0.0005629806266434675
1508.0,10136592.454995325,74.79006565921009,5.549985044999386,3130.463541390238,3130.463541358312,5.449781935472683e+34,4.246670252425613e+35,2.570355181175343e+35,0.09105444118418232,0.1998499777967014,0.015614538627504879,0.000579856079310319
1509.0,10136597.704959992,69.54010099172592,5.24996466762437,3130.472259255446,3130.4722592235057,5.180955095790947e+34,4.356522184020619e+35,2.6518339682672627e+35,0.09073209044840716,0.19968277367428044,0.0160498319724262,0.0005981785218644989
1510.0,10136602.582187688,64.66287329606712,4.877227695682883,3130.4363111311877,3130.436311099251,4.906107940516626e+34,4.459476408304038e+35,2.740622408594362e+35,0.09037382789089395,0.1994952612607601,0.01653589325931699,0.0006182980142701871
1511.0,10136607.157023225,60.08803775906563,4.57483553762611,3130.370046455936,3130.3700464240587,4.621414056085463e+34,4.5524173601040714e+35,2.8260546263504607e+35,0.08997595209690153,0.1992851245961415,0.017078491960459366,0.0006401045848443615
1512.0,10136611.569043873,55.67601711116731,4.412020648796911,3130.3456847813386,3130.3456847494067,4.2564114673194165e+34,4.595849509800848e+35,2.90782995671971e+35,0.08952035829974046,0.1990419791042967,0.017703901296897317,0.0006643467904674422
1513.0,10136615.098660393,52.14640059135854,3.5296165190375293,3130.2930373030667,3130.293037271223,3.773982332611047e+34,4.509336458395323e+35,2.9768302367546964e+35,0.08908482725612214,0.19880713621499194,0.018305633811206156,0.0006864301163669479
1514.0,10136617.922353607,49.32270737737417,2.8236932152300236,3130.1905993361866,3130.1905993043347,3.2920462650488344e+34,4.3515721054077324e+35,2.9999007978482862e+35,0.08868713509538337,0.19859109329112673,0.018857769915425454,0.000705983799169668
1515.0,10136620.18130818,47.0637528039515,2.258954572184019,3130.160377981785,3130.16037794989,2.9295956034312675e+34,4.212617837004692e+35,2.991602290342161e+35,0.08835003559581414,0.1984078542809605,0.01932553448868843,0.0007219016479160712
1516.0,10136620.931792893,46.31326809152961,0.750484712360355,3130.3056100878775,3130.3056098374664,2.788200507690974e+34,4.147742292799075e+35,2.978017716190136e+35,0.08822974864325724,0.19834216153795498,0.019493116325169483,0.0007277232426259349
1517.0,10136621.682277605,45.562783379107714,0.750484712360355,3130.3746274950468,3130.3746274631967,2.6408610741177497e+34,4.07357885788e+35,2.967456133412181e+35,0.0881055779200397,0.19827443784929394,0.019665723676644525,0.0007335616153881736
1518.0,10136622.470286554,44.77477443031967,0.7880089479783727,3130.268732139061,3130.2687321072312,2.4981665722291885e+34,3.998990568491205e+35,2.953657123271971e+35,0.0879748814199153,0.19820310579245987,0.019847450967908152,0.0007396384675660884
1519.0,10136623.29769595,43.947365034371614,0.8274093953772914,3130.092501866657,3130.0925018349117,2.365361674320577e+34,3.9282276515746505e+35,2.9394045428367248e+35,0.08783901874843747,0.19812901010017547,0.020036205057124626,0.0007458785220171587
1520.0,10136624.166475816,43.07858516834676,0.868779865146156,3129.980212869828,3129.980212838022,2.242599342956468e+34,3.861989904098268e+35,2.9259232254726877e+35,0.08769761807246915,0.19805197250686848,0.020232455895083643,0.0007522975969697575
1521.0,10136625.078694675,42.166366308927536,0.9122188584034638,3129.981706694668,3129.9817066628666,2.127491122543032e+34,3.7988516422100714e+35,2.9134583616270385e+35,0.08755025005036503,0.19797177656683262,0.020436762192025993,0.0007589062922251607
1522.0,10136626.036524476,41.2085365075618,0.9578298013236372,3130.0564149513675,3130.0564149195898,2.0107089498280487e+34,3.730894876764994e+35,2.9016226456863997e+35,0.08739216041957688,0.19788569355349445,0.020656034034696357,0.0007659798965135049
1523.0,10136627.042245768,40.20281521603465,1.005721291389819,3130.103925444441,3130.103925412606,1.9136308246144242e+34,3.677461761087994e+35,2.8879929188848807e+35,0.0872299960282049,0.19779751676954396,0.020880648218695334,0.0007731631836435383
1524.0,10136628.098253125,39.14680785872042,1.05600735595931,3130.098424349479,3130.0984243175676,1.8086529041514107e+34,3.613771456797235e+35,2.8785138860590723e+35,0.08705726531089669,0.1977035625080777,0.02111989294188065,0.0007806847062869454
1525.0,10136629.20706085,38.0380001347512,1.1088077237572755,3130.231622573731,3130.2316225418276,1.712892152797595e+34,3.555714884470915e+35,2.8655500684903844e+35,0.08687718060879591,0.1976057366609177,0.02136900427840058,0.0007884033338261267
1526.0,10136630.371308958,36.87375202588737,1.1642481099451396,3130.2268852041616,3130.226885172363,1.6171892733030394e+34,3.494509082467992e+35,2.8539945991480336e+35,0.08668546117596036,0.1975015712944896,0.021634245281035212,0.0007966362234503782
1527.0,10136631.593769472,35.65129151195288,1.2224605154423966,3130.1391308667353,3130.1391308348957,1.5372421451052677e+34,3.446816236958862e+35,2.841057836287349e+35,0.08648811107380289,0.19739466096063257,0.02190648699415709,0.0008050355049613725
1528.0,10136632.877353013,34.36770797148347,1.2835835412145165,3130.091840561135,3130.091840529305,1.454478508721689e+34,3.393460136192535e+35,2.8321474596370204e+35,0.08627944922772018,0.1972816331571137,0.02219429942715465,0.0008139642917812819
1529.0,10136634.225115731,33.01994525268674,1.3477627182752423,3130.103920865353,3130.103920833546,1.3892368288930048e+34,3.35752574377525e+35,2.8210806415513228e+35,0.08606573224286242,0.19716607361563926,0.022488557077764704,0.000822997252305337
1530.0,10136635.640266586,31.604794397950172,1.4151508541890045,3130.1302375443784,3130.1302375125874,1.3352288172846475e+34,3.33346720014342e+35,2.8155182592738693e+35,0.08584530492838362,0.19704713828038092,0.022791462566166317,0.0008322055671007856
1531.0,10136637.126174983,30.1188860014081,1.4859083968984548,3130.139344275727,3130.1393442438975,1.2754974641344733e+34,3.301398464496589e+35,2.8138449312680545e+35,0.08560913307322279,0.1969197410617252,0.023115891851082624,0.0008420595891042032
1532.0,10136638.686378798,28.55868218652904,1.5602038167433776,3130.1578010362578,3130.1578010043627,1.2328623638892923e+34,3.2898637096948514e+35,2.809419215436326e+35,0.08536472769057124,0.19678816450734726,0.023450957849361676,0.0008520729408193744
1533.0,10136640.324592806,26.9204681776464,1.6382140075805467,3130.265549439562,3130.265549407744,1.2031835256909251e+34,3.295411902094289e+35,2.811951162014451e+35,0.08511055512064121,0.19665165010019145,0.0237986615014469,0.0008623314691071148
1534.0,10136642.044717515,25.200343469157815,1.720124707959574,3130.1783028473983,3130.1783028156024,1.1871838269105683e+34,3.3204653238412326e+35,2.820521492751396e+35,0.08484518345108226,0.19650952150985346,0.024160753784201128,0.0008728751877158138
1535.0,10136643.850848459,23.394212525337934,1.8061309433575528,3130.112559650561,3130.1125596186866,1.1865697905797818e+34,3.368770923630069e+35,2.836160879667095e+35,0.08456711580121751,0.19636108428135104,0.024539039531885402,0.000883745672534623
1536.0,10136645.747285949,21.497775034978986,1.8964374905254306,3130.1088709321584,3130.1088709003125,1.2074842050581815e+34,3.450227809044219e+35,2.8603386303171557e+35,0.08427527295761762,0.19620585811171778,0.024934788870048564,0.0008949023269299277
1537.0,10136647.738545315,19.506515668705106,1.9912593650517023,3130.118023130367,3130.118023098615,1.2576267988389495e+34,3.576913788234553e+35,2.8965835341204333e+35,0.0839671528946361,0.19604270292750295,0.02535097017262019,0.0009064181659658847
1538.0,10136649.829367649,17.41569333523512,2.0908223333042875,3130.1266539757157,3130.1266539438416,1.3498943449098254e+34,3.767610942376104e+35,2.949042946298967e+35,0.08363888586007344,0.19586979639944954,0.02579233621787016,0.0009183829336453337
1539.0,10136652.0247311,15.220329884439707,2.195363449969502,3130.194557701144,3130.1945576693197,1.5083814322544432e+34,4.055016090837062e+35,3.0237989658216588e+35,0.08328484097756193,0.1956844626720812,0.026265792376720516,0.0009309091396979747
1540.0,10136654.329862721,12.915198262780905,2.3051316224679774,3130.0442751295277,3130.0442750976813,1.7796646492521474e+34,4.49865248028364e+35,3.1307608825886825e+35,0.08289473836700248,0.19548174223739606,0.026784165170861192,0.0009442695187057859
1541.0,10136656.17396802,11.071092963218689,1.844105297974382,3129.9706399055563,3129.9706398737744,2.0767823110515107e+34,4.9569184488164354e+35,3.2865876669030653e+35,0.08254990361648591,0.19530328066717767,0.027240500400732965,0.0009556254417106655
1542.0,10136657.649252258,9.59580872580409,1.4752842383795057,3129.6014971031286,3129.6014970713672,2.4499544312641317e+34,5.487428422021692e+35,3.440613241583476e+35,0.08225949440669228,0.19515386273010302,0.027622873871906282,0.0009650417204883783
1543.0,10136658.829479648,8.41558133624494,1.1802273907036047,3129.5303258095714,3129.5303257778487,2.8997152458258647e+34,6.084434318727406e+35,3.607512849771401e+35,0.08201612132332886,0.19502930235210364,0.027941889407237262,0.0009729298779950119
1544.0,10136659.773661561,7.471399422734976,0.9441819125628838,3129.4593771071723,3129.459377075473,3.41791241757055e+34,6.734881714076821e+35,3.783574905738601e+35,0.08181262006694505,0.19492558555966474,0.02820769751349701,0.0009796179202905373
1545.0,10136660.529007092,6.716053891927004,0.755345530050307,3129.446841862321,3129.446841830586,3.984849150579511e+34,7.41739686869207e+35,3.963886101100695e+35,0.08164225882205371,0.19483900492828699,0.028429690866730358,0.0009853494350081829
1546.0,10136661.133283516,6.111777467653155,0.6042764240402456,3129.5171667260693,3129.517166694317,4.579961889067253e+34,8.112771003083438e+35,4.1425424858388744e+35,0.08150005323701062,0.19476684112877038,0.02861477688429214,0.0009902854661853842
1547.0,10136661.619920619,5.625140365213156,0.4866371032653905,3129.5852955700193,3129.5852955383302,5.175113813824734e+34,8.79822351071222e+35,4.3151544458405204e+35,0.08137997456921582,0.19470590683605335,0.028771063310004834,0.0009945784093240435
1548.0,10136662.027029052,5.21803193166852,0.4071084330605934,3129.6184477847846,3129.6184477530383,5.763699712217767e+34,9.477311028058868e+35,4.477580505448608e+35,0.08127392202947001,0.19465202844856072,0.02890921779342399,0.0009984642619689345
1549.0,10136662.378921473,4.866139510646462,0.35189242316560343,3129.618364189517,3129.61836415778,6.341475248222982e+34,1.0155584954990265e+36,4.632124928781769e+35,0.08117651169172782,0.19460244093234266,0.029036312473718212,0.0010021017168732776
1550.0,10136662.691367071,4.553693912923336,0.312445597161173,3129.5949148447457,3129.59491481299,6.898909921225913e+34,1.0834399724640678e+36,4.781075262799754e+35,0.08108377046443335,0.19455521211081223,0.029157539100571703,0.0010056022429025709
1551.0,10136662.975083983,4.269977001473308,0.28371691134519006,3129.5598513137056,3129.5598512820434,7.431121939276076e+34,1.1518888315620641e+36,4.925627656984698e+35,0.08099280095073173,0.19450873820281467,0.029276695282512102,0.0010090489634842323
1552.0,10136663.237486146,4.007574837654829,0.26240216387181503,3129.519020877581,3129.5190208458507,7.932509918431624e+34,1.2213757873549715e+36,5.067449281890019e+35,0.08090142360133698,0.19446188312696816,0.02939664590175531,0.0010125064676535323
1553.0,10136663.483516213,3.7615447714924812,0.24603006674284517,3129.4731542198906,3129.473154188197,8.398177681603628e+34,1.2900694053041366e+36,5.2079310482782416e+35,0.08080806945447368,0.194413828614866,0.029519469117526828,0.0010160221429138582
1554.0,10136663.71351864,3.531542344018817,0.23000242694882664,3129.423001420012,3129.4230013883357,7.981719551875206e+34,1.3557373409147198e+36,5.3483306269304505e+35,0.080712885360568,0.1943646686948429,0.029644986622531715,0.0010195815283236805
1555.0,10136663.93159362,3.313467364758253,0.21807498053958793,3129.3698231569997,3129.369823125307,8.44397675108923e+34,1.4238974405609805e+36,5.487147825874378e+35,0.08061436042723044,0.1943136176703205,0.029775221082615284,0.0010232352150764926
1556.0,10136664.142377894,3.102683089673519,0.210784275022541,3129.3157611418446,3129.3157611102456,8.861242563266827e+34,1.494144594147807e+36,5.627566157188263e+35,0.08051020134952817,0.19425947108218114,0.02991324342677704,0.0010270617406741053
1557.0,10136664.34599574,2.8990652449429035,0.20361784401369312,3129.2644223241355,3129.2644222924705,9.217689563574018e+34,1.566870221413316e+36,5.769507872944343e+35,0.08039997084133457,0.1942019813011302,0.03005967775888279,0.0010310683543345253
1558.0,10136664.543350732,2.7017102520912886,0.19735499430747297,3129.2185877100464,3129.218587678466,9.509689601363172e+34,1.6423221829882748e+36,5.913587673499578e+35,0.08028301935440176,0.1941407731921127,0.030215468611041966,0.0010352795191342695
1559.0,10136664.734715736,2.510345248505473,0.19136500370140536,3129.1802215583702,3129.1802215266775,9.733752039045449e+34,1.719926861728503e+36,6.060297790655293e+35,0.08015873798751703,0.1940755019257196,0.030381482412261542,0.0010397113051640737
1560.0,10136664.920582715,2.324478268623352,0.1858669807251649,3129.150291717538,3129.150291685878,9.876885054493132e+34,1.7993192796432858e+36,6.20884790363284e+35,0.08002642303984522,0.19400576627298102,0.030558727714871163,0.001044383438995481
1561.0,10136665.101703241,2.143357742577791,0.1811205247618084,3129.1290635679056,3129.1290635362543,9.931425988733357e+34,1.8800987364259985e+36,6.3588749309793115e+35,0.07988508656223677,0.19393101149430328,0.030748601631965165,0.0010493232616824034
1562.0,10136665.278882705,1.9661782793700695,0.17717946343375754,3129.1164312811884,3129.1164312495966,9.892193241354318e+34,1.9617135493366568e+36,6.510094411513327e+35,0.07973328985080984,0.19385045698597234,0.030953074300086307,0.0010545637298238122
1563.0,10136665.453025313,1.7920356709510088,0.17414261004408696,3129.1121042971927,3129.1121042655673,9.755470546283558e+34,2.0431630076984266e+36,6.662116439768238e+35,0.07956973445044217,0.1937633659451227,0.031173999941926444,0.0010601461505405703
1564.0,10136665.625276467,1.6197845172137022,0.1722511542599655,3129.115731525531,3129.1157314939555,9.51601992757526e+34,2.1269124118374777e+36,6.814094365928337e+35,0.07939245868527588,0.19366863340712423,0.03141415751078448,0.0010661333810622821
1565.0,10136665.796288447,1.4487725365906954,0.1710119803236625,3129.126898953233,3129.1268989216146,9.197122338837172e+34,2.2122622167553e+36,6.968160537828713e+35,0.07919973403930265,0.1935652691306604,0.031676032349953163,0.0010725780013828051
1566.0,10136665.966456752,1.278604231774807,0.17016830498987423,3129.1450264907126,3129.145026459116,8.80034699535497e+34,2.2963928648710887e+36,7.123401978159034e+35,0.0789895821464253,0.19345208549282833,0.03196258333265872,0.001079553962719155
1567.0,10136666.145133473,1.0999275110661983,0.17867672023936793,3129.1709585187987,3129.17095848714,8.291981531626064e+34,2.380470752193071e+36,7.279280722423943e+35,0.07874622217149532,0.19332048747083547,0.03229556042189009,0.0010875734531184632
1568.0,10136666.332744028,0.9123169556260109,0.18761055625133635,3129.2042722068923,3129.2042721752346,7.6934466674066795e+34,2.4646157999303073e+36,7.440918951926733e+35,0.07846536330012628,0.19316802989426476,0.032681088658509085,0.0010967144438357615
1569.0,10136666.515432226,0.7296287585049868,0.18268819775894807,3129.240530833097,3129.240530801428,7.094927445486551e+34,2.5409219585919595e+36,7.609547218347474e+35,0.07816525002893114,0.1930044197259476,0.033094539048288685,0.0011063992548438954
1570.0,10136666.707254833,0.5378061514347792,0.1918226076468955,3129.2805107376003,3129.280510706012,6.424947054424178e+34,2.6001512161570504e+36,7.771324507937885e+35,0.07781089049871318,0.1928099257301431,0.03358555073506209,0.0011178492722090216
1571.0,10136666.908668572,0.3363924119621515,0.20141373802924029,3129.3213658552763,3129.3213658235777,5.670932055452079e+34,2.6404320819762696e+36,7.922056657180253e+35,0.07739826127889449,0.19258194666069722,0.03416047453066666,0.0011312332289587607
1572.0,10136667.120152997,0.12490798719227314,0.21148442493070232,3129.2928528483485,3129.2928528167836,4.892912289371382e+34,2.643612585102177e+36,8.060285084979545e+35,0.07691349742097192,0.19231305490697978,0.03483812038839495,0.001146831706985994
1573.0,10136667.245060984,0.0,0.12490798847469606,3129.3113544094813,3129.3113543778377,4.34391162803435e+34,2.6295394848185468e+36,8.165205312271351e+35,0.07660593280345507,0.19214120358324363,0.035270659121295816,0.0011569988269540057
